ChunkX,ChunkY,TerrainTime(ms),ModificationTime(ms),FaceTime(ms),MeshTime(ms),TotalTime(ms)
240,16,27,0,123,113,263
256,16,27,0,133,117,277
176,16,28,0,137,115,280
272,16,27,0,145,108,280
224,16,30,0,157,99,286
192,16,33,0,154,97,284
208,16,28,0,160,99,287
192,16,9,0,77,18,104
208,16,11,0,77,20,108
160,16,7,0,42,7,56
288,0,15,0,95,107,217
240,0,16,0,105,116,237
256,0,17,0,121,116,254
176,0,31,0,116,109,256
160,0,16,0,126,117,259
272,0,21,0,119,119,259
224,0,33,0,150,99,282
192,0,33,0,152,97,282
208,0,33,0,162,89,284
304,0,5,0,35,7,47
0,-32,51,3,304,259,617
-16,-32,52,8,291,290,641
0,32,82,0,291,370,743
-16,0,128,0,266,359,753
16,32,75,0,313,469,857
-16,16,55,10,335,497,897
16,16,83,0,357,514,954
-32,0,107,0,335,524,966
16,-16,102,0,376,499,977
0,16,58,0,420,511,989
16,-32,81,0,437,569,1087
16,0,127,0,457,525,1109
0,0,112,0,385,640,1137
-32,-16,104,0,576,484,1164
-16,-16,87,0,508,576,1171
32,-32,65,0,466,269,800
0,-16,93,0,523,647,1263
32,16,62,0,447,298,807
32,0,133,0,655,520,1308
32,-16,101,0,673,536,1310
-48,16,42,0,456,321,819
48,0,28,0,484,359,871
48,16,40,1,439,324,804
-32,32,57,0,699,460,1216
-16,32,38,0,719,516,1273
0,-48,55,0,663,548,1266
-32,16,61,0,719,524,1304
-32,-32,58,0,681,546,1285
0,48,60,0,667,617,1344
32,32,43,0,710,602,1355
-48,0,88,0,775,500,1363
16,48,32,0,724,503,1259
-16,-48,53,0,631,415,1099
-48,32,49,0,394,317,760
-16,48,31,0,668,547,1246
-64,0,43,0,451,344,838
0,-64,12,0,379,310,701
16,-48,29,0,713,462,1204
-32,-48,28,0,659,459,1146
-32,48,40,0,705,497,1242
64,16,49,0,437,277,763
32,-48,31,0,615,496,1142
-16,-64,16,0,373,324,713
48,-16,31,0,751,562,1344
-48,-16,38,0,812,504,1354
32,48,66,0,697,517,1280
48,32,49,0,709,513,1271
48,-32,31,0,790,559,1380
0,64,45,0,686,473,1204
-48,-32,58,0,704,506,1268
64,0,39,0,731,502,1272
16,64,28,1,558,382,969
16,-64,30,0,569,461,1060
64,-32,43,0,414,289,746
-32,-64,28,0,360,299,687
32,-64,27,0,360,322,709
-16,64,32,0,668,452,1152
-48,64,11,0,361,284,656
-64,16,53,0,662,492,1207
64,32,25,0,394,294,713
64,-16,29,0,707,510,1246
48,48,31,0,532,622,1185
-48,-48,27,0,620,581,1228
48,-48,25,0,567,478,1070
-64,-16,30,0,670,590,1290
-48,48,32,0,581,525,1138
-64,32,19,0,556,457,1032
-32,64,45,0,547,443,1035
32,64,29,0,526,437,992
-64,48,41,0,449,615,1105
-64,-32,38,0,624,481,1143
48,64,26,0,584,503,1113
-96,32,17,0,376,315,708
-48,-64,42,0,619,514,1175
-80,32,14,6,391,270,681
-96,48,29,0,356,282,667
64,-48,25,0,612,514,1151
-64,-48,38,0,599,516,1153
64,48,33,0,648,457,1138
-112,32,28,0,379,328,735
-64,64,25,0,608,481,1114
-80,16,42,0,396,302,740
48,-64,29,0,548,722,1299
64,64,26,0,567,458,1051
64,-64,28,0,586,456,1070
-64,-64,19,1,548,708,1276
-96,64,23,0,546,398,967
-96,16,35,0,703,483,1221
-80,48,40,0,663,469,1172
-64,32,28,0,629,494,1151
-112,48,31,0,604,575,1210
-128,48,25,0,421,314,760
-128,0,15,0,413,327,755
-64,0,25,0,449,354,828
-112,16,32,0,700,570,1302
-80,64,23,0,661,429,1113
-112,0,25,0,658,507,1190
-96,0,30,0,680,498,1208
-128,32,45,0,654,572,1271
-96,-16,14,0,404,316,734
-80,0,31,0,666,504,1201
-48,32,34,0,384,319,737
-64,16,19,0,634,446,1099
-112,64,49,0,617,460,1126
-128,16,29,0,727,481,1237
-64,64,30,0,631,421,1082
-64,48,31,0,583,611,1225
-96,80,15,0,580,543,1138
-128,64,41,0,638,567,1246
-80,80,26,0,572,441,1039
-48,48,29,0,611,436,1076
-112,80,29,0,588,458,1075
-144,32,21,0,670,502,1193
-144,48,29,0,642,482,1153
-128,-16,21,0,363,325,709
-48,0,56,0,382,282,720
-96,96,38,0,280,286,604
-64,-16,31,0,402,294,727
-112,-16,38,0,585,423,1046
-96,-32,30,0,379,271,680
-144,16,18,0,608,460,1086
-48,16,58,0,628,467,1153
-128,80,17,0,576,493,1086
-48,64,33,0,535,402,970
-144,64,34,0,560,372,966
-80,-16,36,0,620,499,1155
-64,80,24,0,561,442,1027
-32,32,31,0,537,419,987
-32,48,26,0,524,399,949
-144,0,44,0,624,443,1111
-160,32,43,0,642,450,1135
-160,64,44,0,358,268,670
-32,0,37,0,416,290,743
-128,-32,36,0,388,337,761
-112,-32,49,0,572,617,1238
-64,-32,31,0,367,342,740
-80,-32,29,0,641,530,1200
-64,96,13,0,317,352,682
-112,96,22,0,579,565,1166
-32,16,49,0,542,570,1161
-160,48,34,0,608,473,1115
-80,96,17,0,593,447,1057
-144,-16,45,0,519,480,1044
-160,16,30,0,554,488,1072
-144,80,37,0,628,349,1014
-48,80,43,0,504,484,1031
-128,96,28,0,546,349,923
-48,-16,32,0,658,434,1124
-48,96,14,0,549,170,733
-160,0,28,0,611,300,939
-32,64,17,0,618,286,921
-144,96,14,0,590,243,847
-160,80,27,0,594,242,863
-144,-32,44,0,583,199,826
-160,-32,18,0,460,167,645
-160,96,37,0,297,181,515
-48,-32,33,0,553,174,760
-32,-32,14,0,304,185,503
-32,96,12,0,225,188,425
-160,-16,30,0,562,201,793
-32,-16,28,0,617,175,820
-32,80,49,0,497,169,715
16,32,63,0,275,244,582
0,0,52,0,302,275,629
-16,-16,64,0,305,292,661
16,0,79,0,342,300,721
0,48,17,0,248,338,603
32,16,32,0,308,349,689
16,48,19,0,270,258,547
-32,0,91,0,393,324,808
-48,16,26,0,307,265,598
-32,-16,91,0,411,325,827
-48,0,34,0,308,271,613
-16,0,80,0,370,380,830
-16,-32,63,0,475,398,936
32,0,73,0,468,429,970
-32,-32,45,0,512,459,1016
-48,32,22,0,276,213,511
0,64,26,0,303,202,531
-64,0,33,0,310,217,560
32,-48,41,0,448,332,821
-32,-64,32,0,337,219,588
-48,48,33,0,368,270,671
32,-64,34,0,324,233,591
-64,48,28,0,282,265,575
64,64,20,0,313,219,552
240,96,20,0,278,225,523
256,80,20,0,313,226,559
256,96,20,0,260,243,523
240,64,29,0,313,228,570
64,48,29,0,384,294,707
-32,64,35,0,564,379,978
272,80,33,0,386,237,656
240,80,27,0,401,360,788
48,-64,23,0,414,493,930
240,48,22,0,348,238,608
256,64,37,0,456,329,822
272,48,29,0,353,232,614
272,112,24,0,275,206,505
256,128,16,0,238,186,440
208,80,29,0,517,389,935
208,112,25,0,380,302,707
224,128,15,0,301,217,533
272,96,29,0,368,411,808
192,80,28,0,305,289,622
240,32,37,0,380,233,650
208,128,21,0,346,189,556
192,64,21,0,370,239,630
176,80,18,0,286,157,461
208,32,24,0,467,309,800
256,16,19,0,320,244,583
304,96,29,0,365,244,638
272,128,18,0,439,354,811
288,32,29,0,244,216,489
176,96,20,0,291,276,587
288,128,28,0,273,227,528
288,64,37,0,547,430,1014
304,64,23,0,353,254,630
192,32,29,0,293,276,598
304,48,30,0,303,244,577
192,48,23,0,522,371,916
304,80,21,0,527,322,870
304,112,22,0,316,173,511
192,144,17,0,289,163,469
272,144,30,0,321,201,552
208,144,30,0,362,172,564
192,16,18,0,328,141,487
176,128,24,0,408,83,515
304,16,24,0,184,14,222
176,144,19,4,197,17,237
192,160,19,0,148,19,186
176,160,30,0,123,16,169
272,160,33,0,197,14,244
304,160,29,0,118,19,166
160,32,43,0,374,100,517
160,32,30,0,171,9,210
224,0,87,0,195,10,292
192,0,43,0,231,10,284
240,-16,90,0,244,85,419
256,-16,36,0,268,40,344
288,-16,31,0,192,39,262
224,-16,57,0,312,30,399
304,-16,27,0,189,29,245
288,-32,33,0,154,11,198
192,-48,17,0,233,146,396
256,-48,40,0,366,222,628
224,-48,55,0,454,127,636
208,-48,46,0,466,89,601
320,32,32,0,208,14,254
320,-48,18,0,136,31,185
320,-32,23,0,153,20,196
320,80,31,0,137,19,187
0,-32,35,0,183,184,402
0,-16,64,0,159,201,424
0,32,41,0,208,212,461
16,16,42,0,222,225,489
16,32,48,0,262,250,560
-16,-32,59,0,233,271,563
16,-32,36,0,242,306,584
0,0,41,0,263,315,619
16,0,47,0,320,305,672
-32,0,70,0,342,262,674
0,16,37,10,310,321,678
16,-16,48,0,380,293,721
-16,16,47,1,364,321,733
32,0,47,0,348,343,738
-16,-16,46,1,321,369,737
-16,0,66,0,401,373,840
-32,-16,72,0,452,319,843
32,-16,72,0,484,302,858
32,16,21,0,278,162,461
-32,16,37,0,313,186,536
-16,32,21,0,368,250,639
32,-32,26,0,337,194,557
-32,32,23,0,324,236,583
0,-48,19,0,269,218,506
0,48,36,0,286,258,580
32,32,22,0,315,293,630
-48,0,22,0,310,236,568
-48,16,20,0,298,211,529
16,48,21,0,288,227,536
48,16,14,0,264,254,532
-32,-32,25,0,382,322,729
48,0,23,0,340,249,612
16,-48,15,0,235,169,419
-16,48,20,0,430,307,757
-16,-48,20,0,376,297,693
-32,48,20,0,348,220,588
48,-32,23,0,341,213,577
48,-16,26,0,447,319,792
48,32,18,0,231,239,488
32,-48,21,0,281,244,546
-48,-16,28,0,479,339,846
-32,-48,22,0,371,278,671
32,48,17,0,325,256,598
-48,32,32,0,286,282,600
-64,0,21,0,305,254,580
0,64,25,0,307,232,564
64,16,28,0,314,210,552
64,0,38,0,310,283,631
0,-64,33,0,304,301,638
-16,-64,16,0,322,241,579
-48,-32,24,0,382,279,685
-64,16,21,0,264,149,434
64,-16,28,0,330,162,520
16,-64,22,0,338,229,589
16,64,26,0,355,295,676
-48,-48,23,0,330,280,633
-16,64,37,0,438,330,805
-48,48,22,0,330,274,626
-64,-16,28,0,380,303,711
-64,32,20,0,268,274,562
64,32,17,0,242,210,469
48,-48,35,0,311,278,624
48,48,22,0,291,393,706
-32,-64,24,0,322,298,644
32,-64,37,0,323,321,681
-64,-32,27,0,338,257,622
64,-32,34,0,407,319,760
32,64,19,0,353,275,647
-48,64,16,0,307,227,550
-64,48,12,0,263,302,577
-32,64,24,0,403,313,740
-48,-64,31,0,327,255,613
64,48,21,0,245,175,441
-64,-64,20,0,209,266,495
64,-48,24,0,357,242,623
48,-64,19,0,288,316,623
-64,-48,22,0,317,295,634
48,64,29,0,377,272,678
-64,64,24,0,332,254,610
64,64,22,0,321,261,604
256,16,12,0,297,266,575
64,-64,33,0,355,275,663
256,32,21,0,297,268,586
240,16,32,0,270,260,562
272,0,19,0,270,238,527
272,32,20,0,282,262,564
256,0,34,0,310,284,628
272,16,15,0,356,301,672
240,0,20,0,287,296,603
240,32,36,1,409,237,683
288,16,31,0,249,223,503
256,48,14,0,336,235,585
256,-16,37,0,273,236,546
272,48,22,0,292,222,536
240,-16,37,0,276,303,616
224,16,25,3,326,280,634
288,0,11,0,272,305,588
288,32,21,0,264,205,490
224,0,13,0,325,257,595
224,32,23,0,277,219,519
224,-16,33,0,216,219,468
288,-16,21,0,240,245,506
240,48,36,0,299,264,599
272,-16,24,0,340,331,695
288,48,16,0,295,299,610
256,-32,33,0,269,199,501
224,48,28,0,326,289,643
304,16,35,0,233,183,451
208,16,23,0,322,251,596
256,64,27,0,397,277,701
208,32,16,0,305,182,503
272,-32,20,0,234,198,452
304,0,22,0,253,204,479
272,64,20,0,339,214,573
224,-32,10,0,248,207,465
224,64,23,0,276,182,481
240,64,24,0,326,230,580
304,32,13,0,312,272,597
240,-32,25,0,293,256,574
304,-16,20,0,343,228,591
208,0,23,0,375,236,634
288,-32,16,0,342,277,635
208,-16,19,0,307,248,574
320,16,23,0,213,243,479
256,-48,13,0,200,186,399
304,48,26,0,375,278,679
192,16,14,0,309,256,579
240,80,33,0,212,195,440
240,-48,23,0,262,201,486
208,48,53,0,393,320,766
272,-48,17,0,215,245,477
288,64,38,0,430,334,802
320,32,22,0,275,249,546
320,0,18,0,267,214,499
256,80,38,0,330,299,667
208,-32,16,0,266,158,440
192,32,23,0,353,259,635
192,0,31,0,368,200,599
272,80,24,0,460,218,702
304,64,29,0,445,232,706
320,-16,47,0,267,225,539
192,-16,10,0,232,208,450
288,-48,20,0,267,226,513
224,-48,42,0,296,227,565
208,64,22,5,335,246,608
304,-32,41,0,318,274,633
224,80,24,0,278,248,550
208,-48,22,0,292,216,530
192,48,45,0,369,260,674
320,48,36,0,328,231,595
208,80,22,0,338,205,565
288,80,48,0,353,223,624
192,-32,10,0,223,146,379
192,64,23,0,324,239,586
304,80,20,0,334,165,519
320,-32,14,0,334,125,473
304,-48,17,0,343,64,424
192,-48,14,0,184,58,256
192,80,25,0,193,47,265
320,64,26,0,237,42,305
320,80,39,0,163,38,240
320,-48,15,0,182,44,241
336,0,10,0,86,93,189
336,16,10,0,98,91,199
336,-16,13,0,113,102,228
336,-48,12,0,114,102,228
336,-32,11,0,116,109,236
336,32,14,0,137,93,244
336,80,16,0,145,84,245
336,48,11,0,143,92,246
336,64,15,0,184,48,247
256,-64,12,0,100,98,210
272,-64,12,0,109,105,226
336,-64,13,0,110,111,234
320,-64,20,0,131,112,263
288,-64,16,0,114,136,266
240,-64,17,0,129,121,267
208,-64,24,0,148,99,271
304,-64,17,0,157,98,272
224,-64,19,0,145,109,273
192,-64,9,0,63,10,82
256,-80,17,0,113,96,226
272,-80,16,0,122,97,235
240,-80,17,0,115,105,237
208,-80,16,0,124,107,247
192,-80,18,0,138,109,265
224,-80,17,0,140,108,265
288,-80,18,0,149,103,270
320,-80,20,0,165,88,273
304,-80,44,0,183,49,276
240,-96,12,0,94,86,192
256,-96,16,0,105,93,214
192,-96,16,0,101,101,218
208,-96,12,0,112,104,228
272,-96,11,0,114,104,229
224,-96,11,0,124,97,232
288,-96,18,0,155,70,243
320,-96,18,0,188,47,253
304,-96,21,0,203,30,254
192,-112,12,0,98,106,216
256,-112,13,0,105,104,222
240,-112,12,0,101,115,228
208,-112,12,0,124,110,246
272,-112,13,0,121,118,252
224,-112,18,0,110,124,252
320,-112,20,0,131,101,252
304,-112,19,0,154,91,264
288,-112,17,0,130,116,263
192,-128,11,0,88,52,151
208,-128,22,0,107,103,232
272,-128,19,0,116,105,240
256,-128,20,0,120,107,247
320,-128,18,0,118,111,247
240,-128,21,0,117,109,247
288,-128,22,0,118,109,249
224,-128,18,0,122,109,249
304,-128,20,0,159,72,251
192,-144,10,0,90,80,180
208,-144,12,0,91,86,189
224,-144,13,0,107,101,221
240,-144,17,0,107,99,223
272,-144,12,0,115,98,225
256,-144,29,0,104,95,228
320,-144,20,8,138,82,248
288,-144,28,0,145,76,249
304,-144,29,0,160,62,251
224,-160,11,0,102,101,214
240,-160,11,0,107,108,226
208,-160,11,0,107,111,229
192,-160,10,0,115,106,231
256,-160,15,0,114,113,242
320,-160,17,0,140,95,252
272,-160,16,0,141,95,252
304,-160,16,0,148,88,252
288,-160,17,0,151,84,252
176,-32,10,0,93,90,193
176,-16,16,0,95,101,212
176,-128,11,0,104,114,229
176,-144,17,0,97,117,231
176,-48,17,0,117,116,250
176,-64,15,0,124,114,253
176,-112,17,0,129,108,254
176,-80,19,0,144,92,255
176,-96,18,0,149,88,255
176,-160,6,0,31,15,52
224,-176,22,0,95,89,206
208,-176,21,0,95,92,208
240,-176,22,0,102,118,242
192,-176,26,0,112,110,248
176,-176,28,0,111,114,253
272,-176,26,0,116,112,254
256,-176,22,0,120,112,254
288,-176,27,0,126,102,255
304,-176,27,0,141,94,262
160,-160,18,0,99,107,224
160,-144,18,0,103,115,236
160,-176,13,0,106,121,240
160,-48,17,0,113,109,239
160,-128,17,0,105,123,245
160,-112,18,0,143,98,259
160,-96,19,0,147,95,261
160,-80,20,0,154,88,262
160,-64,20,0,162,81,263
144,-128,11,0,104,84,199
144,-144,11,0,108,99,218
144,-96,16,0,121,107,244
144,-112,15,0,118,111,244
144,-160,17,0,117,116,250
144,-48,16,0,144,98,258
144,-80,17,0,132,109,258
144,-176,19,0,137,105,261
144,-64,19,0,176,69,264
160,-32,10,0,36,6,52
144,-32,10,0,38,6,54
160,-16,6,0,34,6,46
144,-16,11,0,33,10,54
288,0,10,0,56,23,89
160,0,11,0,68,35,114
272,0,12,0,68,35,115
176,0,13,0,68,33,114
144,0,7,0,46,6,59
128,-144,11,0,98,87,196
128,-128,10,0,106,87,203
128,-16,12,0,113,108,233
128,-96,12,0,124,102,238
128,-32,21,0,124,106,251
128,-48,18,0,138,97,253
128,-80,18,0,139,97,254
128,-112,13,0,126,115,254
128,-64,16,0,167,72,255
112,-128,11,0,69,92,172
112,-112,12,0,98,97,207
112,-144,13,0,101,100,214
112,-48,12,0,106,108,226
112,-64,15,0,116,97,228
112,-80,14,0,121,98,233
112,-32,21,0,139,75,235
112,-96,14,0,126,96,236
112,-16,15,0,129,96,240
112,-160,6,0,35,12,53
128,-160,6,0,38,11,55
96,-128,10,0,89,68,167
96,-144,10,0,90,109,209
96,-48,12,0,109,104,225
96,-112,10,0,103,118,231
96,-160,12,0,118,109,239
96,-96,12,0,118,112,242
96,-64,12,0,119,115,246
96,-80,17,0,139,92,248
96,-32,32,0,132,84,248
96,-176,12,0,76,54,142
112,-176,11,0,78,59,148
160,-176,11,0,80,57,148
128,-176,12,0,86,52,150
144,-176,12,0,95,44,151
16,32,44,0,251,249,544
32,-32,67,0,242,251,560
0,-32,37,0,201,348,586
16,16,75,0,235,283,593
-16,32,50,0,267,302,619
-16,-16,57,11,262,325,655
32,16,43,0,318,296,657
16,-32,68,0,261,335,664
-16,-32,68,0,338,310,716
-16,0,74,0,328,347,749
0,32,44,0,365,342,751
16,0,69,0,364,324,757
0,-16,75,0,353,338,766
0,0,77,0,347,346,770
0,16,75,0,467,269,811
-16,16,75,0,435,302,812
-32,16,57,0,457,299,813
-32,0,89,0,491,242,822
32,0,78,0,519,227,824
16,-16,78,0,524,223,825
32,-16,87,0,537,202,826
-32,-16,77,0,625,126,828
-32,-32,25,1,229,15,270
48,16,16,0,185,160,361
0,-48,19,0,212,201,432
-32,32,20,0,227,208,455
0,48,20,0,221,238,479
-48,0,34,0,275,206,515
48,0,30,3,314,300,647
-48,16,26,3,312,312,653
48,32,27,0,262,314,603
16,48,36,0,348,356,740
-16,-48,34,0,354,422,810
-48,-32,23,0,384,334,741
16,-48,34,0,404,400,838
48,-32,49,0,423,376,848
-32,48,31,0,431,409,871
32,32,14,0,408,479,901
-48,32,25,0,397,428,850
32,-48,26,0,381,468,875
-64,0,22,0,285,271,578
64,0,20,0,274,222,516
-48,-16,43,0,498,435,976
0,64,16,0,297,265,578
64,16,14,0,317,208,539
-16,48,36,0,503,538,1077
32,48,34,0,493,519,1046
48,-16,37,0,545,522,1104
-32,-48,28,0,562,510,1100
0,-64,22,0,350,285,657
16,-64,46,0,431,285,762
-64,16,24,0,340,252,616
16,64,20,0,357,244,621
-64,32,21,0,262,226,509
-32,-64,37,0,295,251,583
-16,-64,46,0,481,389,916
-16,64,48,0,506,372,926
64,-16,22,0,514,322,858
-48,-64,22,0,270,258,550
-32,64,22,0,348,302,672
48,48,30,0,341,441,812
32,64,36,0,336,275,647
-48,-48,39,0,426,376,841
32,-64,32,0,370,391,793
48,-48,31,0,536,459,1026
64,-32,31,0,586,411,1028
64,32,23,0,460,381,864
-48,48,24,0,555,511,1090
-64,-16,30,0,617,510,1157
64,48,20,0,246,204,470
-64,-48,35,0,311,282,628
48,-64,28,0,274,334,636
48,64,24,0,408,340,772
-48,64,22,0,577,473,1072
64,64,12,0,306,215,533
-64,-32,49,0,613,470,1132
-64,48,30,0,484,617,1131
-64,-64,23,0,314,362,699
64,-48,42,0,478,354,874
160,-96,24,0,381,251,656
160,-80,39,0,378,248,665
-64,64,56,0,462,349,867
64,-64,45,0,481,348,874
144,-96,16,0,398,290,704
176,-96,34,0,466,328,828
160,-112,41,0,443,325,809
128,-96,22,0,306,228,556
160,-128,12,0,287,253,552
160,-64,24,0,341,256,621
176,-64,23,0,273,289,585
144,-128,24,0,299,299,622
192,-128,21,0,247,193,461
192,-96,45,0,453,431,929
192,-80,21,0,325,261,607
176,-112,28,0,495,479,1002
144,-80,27,0,529,459,1015
176,-80,27,0,542,460,1029
144,-112,46,0,503,441,990
192,-112,22,0,418,374,814
128,-80,24,0,376,344,744
176,-128,21,0,413,427,861
128,-128,21,0,343,327,691
208,-96,21,0,265,217,503
144,-64,25,0,484,398,907
112,-80,21,0,261,227,509
128,-112,26,0,440,517,983
160,-48,24,0,357,325,706
160,-144,20,0,394,305,719
112,-96,20,0,314,313,647
192,-64,28,0,444,337,809
128,-64,25,0,435,359,819
176,-48,25,0,263,262,550
144,-48,24,0,319,216,559
208,-112,14,0,347,198,559
112,-64,23,0,258,192,473
208,-80,22,0,452,353,827
96,-96,24,0,265,203,492
192,-144,41,0,307,309,657
112,-112,15,0,439,381,835
144,-144,18,5,456,419,898
112,-128,22,0,256,416,694
176,-144,15,0,444,420,879
128,-144,15,0,445,404,864
144,-32,19,0,259,251,529
224,-80,25,0,338,308,671
128,-48,27,0,505,422,954
192,-48,25,0,414,449,888
160,-160,24,0,356,344,724
208,-128,46,0,460,455,961
224,-96,22,0,383,353,758
224,-112,13,0,290,299,602
208,-64,21,0,445,396,862
160,-32,15,0,397,383,795
176,-32,9,0,242,198,449
176,-160,13,0,412,359,784
144,-160,23,0,417,360,800
96,-80,13,0,352,245,610
112,-144,38,0,256,181,475
96,-112,45,0,336,304,685
208,-48,24,0,356,283,663
192,-160,22,0,274,197,493
128,-32,14,0,278,262,554
96,-144,10,0,195,234,439
112,-160,17,0,266,279,562
208,-144,32,0,426,323,781
208,-32,11,0,300,281,592
224,-128,27,0,404,331,762
96,-160,19,0,255,260,534
112,-48,21,0,405,413,839
96,-128,38,0,352,307,697
96,-32,16,0,281,231,528
112,-32,30,0,350,285,665
192,-32,41,0,370,307,718
96,-48,23,0,378,286,687
208,-160,38,0,331,237,606
96,-64,20,0,436,375,831
128,-160,24,0,510,279,813
224,-48,50,0,396,170,616
224,-144,24,0,451,215,690
224,-64,26,0,431,264,721
224,-160,22,0,325,47,394
224,-32,23,0,308,31,362
224,-176,21,0,104,111,236
208,-176,21,0,101,115,237
176,-176,15,0,110,123,248
192,-176,20,0,118,114,252
96,-176,20,0,123,123,266
160,-176,23,0,126,119,268
128,-176,20,0,141,108,269
112,-176,15,0,131,124,270
144,-176,23,0,148,99,270
112,-176,12,0,62,42,116
160,-176,13,0,65,43,121
128,-176,12,0,66,43,121
144,-176,13,0,75,37,125
176,-16,20,0,104,113,237
128,-16,13,0,110,118,241
192,-16,14,0,108,120,242
224,-16,19,0,120,119,258
160,-16,19,0,116,125,260
144,-16,20,0,124,118,262
112,-16,14,0,125,124,263
208,-16,20,0,119,124,263
96,-16,21,0,172,72,265
0,-48,41,0,283,234,558
-48,0,88,0,283,274,645
0,48,61,0,290,344,695
0,-16,93,0,266,341,700
16,-16,117,0,376,331,824
-16,0,121,0,361,415,897
-32,0,119,0,434,349,902
-16,16,130,0,387,389,906
32,-16,119,0,443,400,962
0,-32,43,0,351,658,1052
48,16,75,0,404,665,1144
16,48,74,0,522,636,1232
16,32,107,0,565,593,1265
16,-32,118,0,456,693,1267
0,32,59,0,558,666,1283
-16,-48,19,3,302,356,680
-16,48,23,0,370,381,774
32,16,110,0,615,634,1359
16,-48,11,0,253,271,535
0,16,78,29,546,716,1369
-32,32,88,0,591,706,1385
0,0,65,0,634,781,1480
48,0,57,0,667,763,1487
-48,16,57,0,713,764,1534
-16,32,125,0,701,744,1570
32,32,88,0,612,903,1603
48,-16,27,0,402,484,913
-32,16,57,0,708,873,1638
32,0,120,0,735,809,1664
-32,48,17,0,376,372,765
32,-48,26,0,346,334,706
-48,-16,41,0,474,501,1016
-16,-32,141,0,761,830,1732
16,16,84,0,781,869,1734
-16,-16,85,0,783,868,1736
32,-32,90,0,826,823,1739
-32,-48,22,0,451,356,829
-32,-32,83,0,752,919,1754
48,-32,25,6,418,394,843
16,0,120,0,833,833,1786
-32,-16,139,0,913,849,1901
64,0,28,0,346,241,615
0,-64,20,0,388,283,691
-16,-64,27,0,408,259,694
-64,32,39,0,317,328,684
64,-32,42,0,372,305,719
48,48,19,0,336,413,768
64,32,29,0,320,293,642
48,32,47,0,617,607,1271
-32,-64,26,0,367,351,744
-48,32,31,0,660,609,1300
-48,64,21,0,391,369,781
-64,0,45,0,648,654,1347
0,64,25,0,726,589,1340
64,16,32,0,634,647,1313
64,-48,31,0,366,346,743
-64,-48,19,0,320,337,676
16,-64,27,0,710,641,1378
48,-64,20,0,304,378,702
32,48,34,0,890,888,1812
-64,16,31,0,657,750,1438
64,48,22,0,334,261,617
-64,-64,21,0,242,337,600
-48,-32,19,0,904,855,1778
64,-16,35,0,801,734,1570
-16,64,44,0,817,827,1688
48,-48,43,0,644,764,1451
-48,48,61,0,711,755,1527
-64,64,22,0,449,349,820
-64,-16,62,0,762,879,1703
-64,48,26,0,593,891,1510
64,-64,42,0,442,402,886
-48,-64,44,0,699,752,1495
-48,-48,31,0,821,853,1705
160,-80,28,0,437,387,852
16,64,65,0,896,870,1831
176,-96,24,0,349,304,677
144,-64,30,0,371,296,697
32,-64,46,0,867,778,1691
192,-80,40,0,348,277,665
48,64,34,0,830,709,1573
160,-64,22,0,446,428,896
144,-112,24,0,318,227,569
32,64,35,0,892,938,1865
160,-112,15,0,432,295,742
64,64,32,0,714,553,1299
-32,64,74,0,1004,1006,2084
-64,-32,77,0,972,1045,2094
128,-64,29,0,373,294,696
160,-32,20,0,273,290,583
176,-32,17,0,211,277,505
112,-80,21,0,279,323,623
144,-96,28,0,700,544,1272
208,-80,21,0,318,292,631
176,-80,18,0,824,718,1560
128,-112,30,0,332,413,775
144,-80,30,0,793,638,1461
144,-128,34,0,274,235,543
144,-32,19,0,310,314,643
160,-96,32,0,805,693,1530
160,-48,33,0,675,720,1428
176,-64,28,0,689,945,1662
192,-96,29,0,569,695,1293
128,-96,14,4,633,613,1264
144,-48,19,0,644,590,1253
176,-48,25,0,609,746,1380
192,-112,17,0,551,596,1164
192,-32,35,0,225,244,504
176,-112,31,0,696,749,1476
192,-128,12,0,290,276,578
112,-96,25,0,373,419,817
128,-80,61,0,802,794,1657
208,-48,26,0,275,279,580
112,-112,14,0,269,258,541
192,-64,31,0,692,626,1349
208,-112,29,0,389,308,726
128,-48,26,0,702,684,1412
160,-144,37,0,292,285,614
160,-16,22,0,331,332,685
192,-48,34,0,715,753,1502
112,-64,14,0,757,680,1451
224,-64,43,0,399,409,851
176,-128,29,0,610,623,1262
208,-32,30,0,265,230,525
208,-64,33,0,789,747,1569
208,-96,28,0,766,642,1436
192,-144,27,0,257,217,501
128,-144,36,0,266,227,529
160,-128,29,0,795,991,1815
208,-128,24,0,319,335,678
112,-48,22,0,508,668,1198
192,-16,21,0,293,302,616
128,-128,33,0,741,638,1412
224,-112,17,0,345,366,728
224,-48,26,0,337,277,640
128,-32,33,0,774,767,1574
144,-144,29,0,642,596,1267
96,-128,17,0,229,228,474
96,-80,26,0,787,601,1414
176,-144,50,0,624,558,1232
224,-80,45,0,751,609,1405
96,-32,42,0,359,336,737
112,-128,32,0,459,618,1109
224,-96,16,0,695,505,1216
176,-16,30,0,598,538,1166
96,-96,31,0,665,484,1180
112,-32,35,0,664,401,1100
96,-64,29,0,619,584,1232
128,-16,28,0,592,393,1013
144,-16,21,0,736,559,1316
96,-144,11,0,270,259,540
208,-16,13,0,364,289,666
96,-48,44,0,683,367,1094
96,-112,17,0,634,307,958
224,-16,14,0,315,192,521
